ID,name,cuisine_description,is_vegan,is_vegetarian,longitude,latitude,ticket_price,feedback
12344321,LOK HIN,Chinese,0,0,-73.91835995,40.80905916,15.95,3
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
12344321,FREEHAND NEW YORK - GEORGE WASHINGTON BAR,American,0,0,-73.98459121,40.73969151,13.87,1
12344321,BXL CAFE,French,0,0,-73.98441781,40.75585264,25.73,4
12344321,BXL CAFE,French,0,0,-73.98441781,40.75585264,25.73,4
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,2
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,2
12344321,PEGASUS COFFEE SHOP,American,1,1,-74.03113467,40.62329614,29.0,3
12344321,SAZON DE LUPITA,Mexican,1,1,-73.90417255,40.87010489,16.0,1
12344321,SAZON DE LUPITA,Mexican,1,1,-73.90417255,40.87010489,16.0,1
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
12344321,PEGASUS COFFEE SHOP,American,1,1,-74.03113467,40.62329614,29.0,1
12344321,YARA,Mediterranean,0,0,-73.96648913,40.75648284,19.38,3
12344321,YARA,Mediterranean,0,0,-73.96648913,40.75648284,19.38,3
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,3
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,3
12344321,FU SING,Chinese,0,0,-73.93834494,40.84657302,17.21,3
12344321,FU SING,Chinese,0,0,-73.93834494,40.84657302,17.21,3
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,4
12344321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,4
12344321,BLANK STREET - SPRINGBONE,American,1,1,-73.96137008,40.7143491,34.04,4
123321,SAZON DE LUPITA,Mexican,1,1,-73.90417255,40.87010489,16.0,1
123321,SAZON DE LUPITA,Mexican,1,1,-73.90417255,40.87010489,16.0,1
123321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
123321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
123321,SILKS,Bottled Beverages,1,1,-73.82875789,40.67766457,48.53,3
123321,KYOTO SUSHI,Japanese,0,0,-73.94688927,40.72506437,11.75,2
123321,KYOTO SUSHI,Japanese,0,0,-73.94688927,40.72506437,11.75,2
123321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,4
123321,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,4
123321,HAMPTON INN LAGUARDIA,Continental,1,1,-73.86753192,40.76829884,35.34,3
1234,K1 BUFFET,Chinese,0,1,-73.9219773,40.62986677,25.0,1
1234,K1 BUFFET,Chinese,0,1,-73.9219773,40.62986677,25.0,1
1234,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
1234,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,1
21,NOODLE HOUSE,Chinese,0,1,-73.73160893,40.76018124,13.41,0
21,S. WAN CAFE,Chinese,1,1,-73.99246055,40.71720168,13.17,0
2,Sushi Q,Japanese,1,1,-73.83052139,40.84421663,11.24,0
21,SHANG XI SNACK,Chinese,1,1,-74.00730335,40.63688682,11.04,1
2,SHANG XI SNACK,Chinese,1,1,-74.00730335,40.63688682,11.04,1
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
2,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
2,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
2,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
21,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
21,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
21,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
21,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
21,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
21,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
21,JUFU GARDEN,Chinese,0,0,-73.99523128,40.71363912,14.87,5
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
21,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,SHORTY TANG NOODLE SHOP,Chinese,1,1,-74.00212188,40.7402799,12.76,4
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,BELLA DONNA PIZZA,Pizza,0,0,-73.91108631,40.71349496,27.51,0
2,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
2,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
21,NEW GOLDEN DRAGON CHINESE RESTAURANT,Chinese,1,1,-73.94535727,40.82427008,13.61,4
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,KE LAI QIN,Chinese,0,1,-73.83324181,40.758502,14.28,4
2,NEW ORIENTAL HOUSE,Chinese,1,1,-73.8902417,40.85450785,29.57,5
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,FRANKS PIZZA RESTAURANT,Pizza,0,0,-73.93156922,40.61776291,14.83,4
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,FRANKS PIZZA RESTAURANT,Pizza,0,0,-73.93156922,40.61776291,14.83,4
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,FRANKS PIZZA RESTAURANT,Pizza,0,0,-73.93156922,40.61776291,14.83,4
2,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
2,FRANKS PIZZA RESTAURANT,Pizza,0,0,-73.93156922,40.61776291,14.83,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,T & T RESTAURANT,Chinese,1,1,-73.81890108,40.75042163,10.62,4
2,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
2,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
2,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
2,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
2,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,TENG DRAGON CHINESE RESTAURANT,Chinese,0,0,-73.95229857,40.8188276,16.88,5
21,BLUE RIBBON FRIED CHICKEN,Chicken,0,1,-73.99093726,40.72432424,15.28,5
21,FRANKS PIZZA RESTAURANT,Pizza,0,0,-73.93156922,40.61776291,14.83,4
2,Kaffeine 231,Coffee/Tea,1,1,-73.96602175,40.57662572,20.72,5
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
21,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
21,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
2,RAENU THAI,Thai,1,1,-73.96790953,40.79743498,17.19,4
2,LIC BAGELS,Mexican,1,1,-73.92959251,40.75649084,13.96,4
